<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "https://raw.githubusercontent.com/unexpectedpanda/retool-clonelists-metadata/main/datafile.dtd">
<datafile>
		<rom name="Assault Rigs (Japan) (Track 11).bin" size="28362768" crc="f0b62219" md5="f071473fa5d70994375bddd6a2fb93df" sha1="97c81a557a45ed8afd552aa8d0a23a52bc28fb65"/>
		<rom name="Assault Rigs (Japan) (Track 12).bin" size="16064160" crc="9921d004" md5="87ab07ceecee46ced7f57bfd9b8d1ea2" sha1="6e2f357d9ffe20506799f9066db959f5f6b43b9f"/>
		<rom name="Assault Rigs (Japan) (Track 13).bin" size="5155584" crc="a28205a8" md5="863aa3b4b9c6cf3d90d68a20c878cd43" sha1="cbb4b4e8538a97841b019c3a17a078eb87485e77"/>
		<rom name="Assault Rigs (Japan) (Track 14).bin" size="28362768" crc="5fc38c6a" md5="b74f6723a30432e21075fe8ec35e5ad2" sha1="cb914810e636ab098785a771758b27d5a99b2049"/>
		<rom name="Assault Rigs (Japan) (Track 15).bin" size="12115152" crc="44e05aff" md5="21ed214ab37847cbc38f709738cc874d" sha1="2f7f14170507b7b31a39b742d17fea52177aea52"/>
		<rom name="Assault Rigs (Japan).cue" size="1707" crc="d62ea81a" md5="68479d12188a7a7a8034cef2e020b260" sha1="25bda0e9ccf4d551e6715eb5992819c1908214ba"/>
	</game>
	<game name="Astal (USA) (3S)">
		<category>Games</category>
		<description>Astal (USA) (3S)</description>
		<rom name="Astal (USA) (3S) (Track 1).bin" size="615464304" crc="bdbd50f7" md5="b89c9cc616ea75adb44314bdd74e2121" sha1="7c287746fc175e9cca51a4150084f877357443b7"/>
		<rom name="Astal (USA) (3S) (Track 2).bin" size="21344400" crc="9150261e" md5="108df46aa0a263084446aca0daf907ed" sha1="3dd75ec95902a25f5c03c600e64b822410d60949"/>
		<rom name="Astal (USA) (3S).cue" size="225" crc="67901c11" md5="76a6ca004efa5d0b15b8bd769f198ffb" sha1="2998689fe4b1913f4fc1f3a11c49b46d4761f677"/>
	</game>
	<game name="Athlete Kings (Europe)">
		<category>Games</category>
		<description>Athlete Kings (Europe)</description>
		<rom name="Athlete Kings (Europe) (Track 01).bin" size="34292160" crc="ee36b6a1" md5="1bda03893b434b75a8c7a1f76cf7b384" sha1="da4ff7b9b4d35f5879b53e22a78ea1fffbbe39b2"/>
		<rom name="Athlete Kings (Europe) (Track 02).bin" size="10097136" crc="2d6cb9e7" md5="848a06018ce9960c8c0cf989d8c91faf" sha1="afd050f5f7fec6a0a6e37ca3f9bd10aeb4a95996"/>
		<rom name="Athlete Kings (Europe) (Track 03).bin" size="46061568" crc="d9930c87" md5="7e3120adc75bb07ee99a84b047326ad9" sha1="ee1a3a4206add7fcaa01db7b6ba6c0014a319151"/>
		<rom name="Athlete Kings (Europe) (Track 04).bin" size="1648752" crc="756a4f70" md5="5f8135034af502906594710037f2efcc" sha1="e7497dedf1663d01536288b1e53c4d037c479912"/>
		<rom name="Athlete Kings (Europe) (Track 05).bin" size="1862784" crc="171caea7" md5="f31429e3579b3be3550398f4e79afb2a" sha1="840c25e096fa9ff668d37c778f3f5a75ef1925ca"/>
		<rom name="Athlete Kings (Europe) (Track 06).bin" size="2116800" crc="a3850316" md5="39f3939558aa8fdd5e67097fef3f4127" sha1="95138ddcfe510c3e684542d863d54b4a1eaccc0a"/>
		<rom name="Athlete Kings (Europe) (Track 07).bin" size="15191568" crc="c524fbbc" md5="69a4ca6572ef479baffb9d2e8eb4dc77" sha1="4d68368add734d4aca1679f30ec95cb4fc4af4f5"/>
		<rom name="Athlete Kings (Europe) (Track 08).bin" size="1058400" crc="23b32040" md5="a888de436860d0c66dd25bab5e4147a0" sha1="a41160499963ca6950bc240b43d8fcc855e89164"/>
		<rom name="Athlete Kings (Europe) (Track 09).bin" size="1150128" crc="24e46a19" md5="ebfb780706bae48db2b2aa605f5fd3cd" sha1="1c8d6012f32b7ac5b3d02569d6cd6e20d0594641"/>
		<rom name="Athlete Kings (Europe) (Track 10).bin" size="1058400" crc="2b09297a" md5="87a1e954250d83c43e09385700b5f394" sha1="6dfae05415a0750ae114f4e45495dd6be6e2c29b"/>
		<rom name="Athlete Kings (Europe) (Track 11).bin" size="29193024" crc="4df2770b" md5="7fccb1b7a2214c4b1f3759f9bdb65495" sha1="0eb7e39b5ea35a4097e1dfca5bbc5d8b618a10f5"/>
		<rom name="Athlete Kings (Europe).cue" size="1269" crc="37647e6f" md5="452ec28f0533483ac1e8bcfd0d1345f8" sha1="d355ff91a0dc186b432deec35cd3bc5d5dcfb708"/>
	</game>
	<game name="Atlantis - The Lost Tales (Europe) (En,De,Es) (Disc 1)">
		<category>Games</category>
		<description>Atlantis - The Lost Tales (Europe) (En,De,Es) (Disc 1)</description>
		<rom name="Atlantis - The Lost Tales (Europe) (En,De,Es) (Disc 1) (Track 1).bin" size="655062576" crc="c590b7b7" md5="38f86b442350cc83f8cce8d35a3062eb" sha1="3127b0dad45a5d2c2f14cd6813c4d54b96b0517c"/>
		<rom name="Atlantis - The Lost Tales (Europe) (En,De,Es) (Disc 1) (Track 2).bin" size="1411200" crc="96ddfabe" md5="64a9fd7f6cb0e1c95afecdf3a369714f" sha1="842a3c7a1ba76191f196f6fa6f64862347d4c28d"/>
		<rom name="Atlantis - The Lost Tales (Europe) (En,De,Es) (Disc 1).cue" size="278" crc="6d436743" md5="84d943b4cabd5b69c636223f5b13158f" sha1="7baf48f0e684ffd78a7c24e6f1496c29175d9ce5"/>
	</game>
	<game name="Atlantis - The Lost Tales (Europe) (En,De,Es) (Disc 2)">
		<category>Games</category>
		<description>Atlantis - The Lost Tales (Europe) (En,De,Es) (Disc 2)</description>
		<rom name="Atlantis - The Lost Tales (Europe) (En,De,Es) (Disc 2) (Track 1).bin" size="487216800" crc="3fb70028" md5="a7c14e9772021511f86b6311f1dcff7e" sha1="e4154748a93fd3577ba2180025d4263f56aeaf5c"/>
		<rom name="Atlantis - The Lost Tales (Europe) (En,De,Es) (Disc 2) (Track 2).bin" size="1411200" crc="96ddfabe" md5="64a9fd7f6cb0e1c95afecdf3a369714f" sha1="842a3c7a1ba76191f196f6fa6f64862347d4c28d"/>
		<rom name="Atlantis - The Lost Tales (Europe) (En,De,Es) (Disc 2).cue" size="278" crc="3204c528" md5="139dbfa2cf4e912111eb1ca572c28813" sha1="b14df42dea35348a377cf393568797b6b3a90d2b"/>
	</game>
	<game name="Baku Baku Animal - World Zookeeper Contest (Europe)">
		<category>Games</category>
		<description>Baku Baku Animal - World Zookeeper Contest (Europe)</description>
		<rom name="Baku Baku Animal - World Zookeeper Contest (Europe) (Track 01).bin" size="124792416" crc="5488b64a" md5="9cd7b4f9db9974110e2a4854a8c3379a" sha1="7e3d5c432d09c88801abf30fa17adbc3beb8d387"/>
		<rom name="Baku Baku Animal - World Zookeeper Contest (Europe) (Track 02).bin" size="26638752" crc="4c5ee2f2" md5="64755cb7b31760dfab3ee4e12585ead4" sha1="91330cea1071293b73a5be7bccc3bc709aa04465"/>
		<rom name="Baku Baku Animal - World Zookeeper Contest (Europe) (Track 03).bin" size="28929600" crc="7f1a30ae" md5="275abadec4cfb17e7c67f034134ba7c7" sha1="e3f55e6c24a9fc48b5e86aca34adf76608622bd9"/>
		<rom name="Baku Baku Animal - World Zookeeper Contest (Europe) (Track 04).bin" size="28226352" crc="07e3f5c0" md5="565c4ebb7c712b97993ae331a75e16b8" sha1="2440ddfe2ae0a681a673fb80b9a7f2979ca6bc7a"/>
		<rom name="Baku Baku Animal - World Zookeeper Contest (Europe) (Track 05).bin" size="28049952" crc="7188b90d" md5="b2d8fa90d3beab0231c71269fdc70168" sha1="da57b73e801edaa77e0871a6b3f051a0124fa2fe"/>
		<rom name="Baku Baku Animal - World Zookeeper Contest (Europe) (Track 06).bin" size="26845728" crc="68cbede8" md5="5176c7646eb55eabd2d6bcbb618d9814" sha1="c0bcc251799e8dc3f6361efa2870850379c1cd96"/>
		<rom name="Baku Baku Animal - World Zookeeper Contest (Europe) (Track 07).bin" size="1361808" crc="8319e451" md5="b3723b7b5ba484463a3a95283a27a050" sha1="b01db097def55e72714b2295219e9581b2372f0e"/>
		<rom name="Baku Baku Animal - World Zookeeper Contest (Europe) (Track 08).bin" size="8316672" crc="1df09ac2" md5="fa1f812768da558916630532b98b41ff" sha1="12403cebcca656621c9b066fc9ddcac482578282"/>
		<rom name="Baku Baku Animal - World Zookeeper Contest (Europe) (Track 09).bin" size="10986192" crc="d6088d9b" md5="81ad2ac0add5eb4566ae465194672db8" sha1="a44b90768bdf93ec8042a4e84ecab2d8c072a268"/>
		<rom name="Baku Baku Animal - World Zookeeper Contest (Europe) (Track 10).bin" size="20530608" crc="8b32efb1" md5="e5b93754720588183d9e76094273d22c" sha1="3041250c6ec4725dbc6bd5c92e3b8f8a383cf37c"/>
		<rom name="Baku Baku Animal - World Zookeeper Contest (Europe) (Track 11).bin" size="27560736" crc="0d0e6cb3" md5="46f339e90fb48d903600c490d252256d" sha1="acf2dedcafff77c322dfd2c59e6f1bc2cf1ad065"/>
		<rom name="Baku Baku Animal - World Zookeeper Contest (Europe) (Track 12).bin" size="1190112" crc="62aa4be4" md5="ef0e20ab788b63127394c762ad639c00" sha1="50e9a1572b889e87ea0b5ec85de5b2106e875f0f"/>
		<rom name="Baku Baku Animal - World Zookeeper Contest (Europe) (Track 13).bin" size="10407600" crc="505f48c5" md5="6b8ce1a8f85e6035085ea86f1b7560f8" sha1="7f1b5ea928aee7e8bff9fcb8d4c176f3e5395cff"/>
		<rom name="Baku Baku Animal - World Zookeeper Contest (Europe) (Track 14).bin" size="4586400" crc="61cfe589" md5="95c796a9c1a5b2e42b01c43f271419aa" sha1="18d49df596bca93a3a43b3cc73034dc3426b4b97"/>
		<rom name="Baku Baku Animal - World Zookeeper Contest (Europe) (Track 15).bin" size="3212832" crc="c2a590fb" md5="946d396bac57793f511ecd04913dd159" sha1="bd838410ca5f78a8da91747e4574258091d2f3f5"/>
		<rom name="Baku Baku Animal - World Zookeeper Contest (Europe) (Track 16).bin" size="23110752" crc="09170490" md5="ccd7406a0f81f9902b8bce8f5e4c35a4" sha1="1ff5390917a948c660e7180960a402f5391e9118"/>
		<rom name="Baku Baku Animal - World Zookeeper Contest (Europe) (Track 17).bin" size="28026432" crc="18db7a1d" md5="f85442643a4dfabddb13615f0918dbde" sha1="33907af4ec6367d8b932770a18b071146ef1c31d"/>
		<rom name="Baku Baku Animal - World Zookeeper Contest (Europe) (Track 18).bin" size="28047600" crc="6f5886d9" md5="636ffa3a6d8ddacebfb88123a4601121" sha1="0f4af448b216f640f38140f577748ce28924f8e6"/>
		<rom name="Baku Baku Animal - World Zookeeper Contest (Europe) (Track 19).bin" size="25578000" crc="875c7e8f" md5="8572221eb0217114871d234edb319a19" sha1="acaed022b4d90ae6e917aea20be13d197d9132b1"/>
		<rom name="Baku Baku Animal - World Zookeeper Contest (Europe) (Track 20).bin" size="26203632" crc="859140f8" md5="8d70499814f021900eebbcb465eabe82" sha1="12f8efd2b305b1a25d5c819cafb168269bed9b96"/>
		<rom name="Baku Baku Animal - World Zookeeper Contest (Europe) (Track 21).bin" size="37112208" crc="036c97be" md5="d6a5130f88647372a18095c1be13394a" sha1="cc1fe1e2d40b1f14548ee52be71a41772fa17b43"/>
		<rom name="Baku Baku Animal - World Zookeeper Contest (Europe) (Track 22).bin" size="24862992" crc="5969a7ff" md5="b9a51d04c27b0a3f0334339232514538" sha1="f24bdcda1f3bc8c8c65bcbcf98423120eab99dbf"/>
		<rom name="Baku Baku Animal - World Zookeeper Contest (Europe) (Track 23).bin" size="24211488" crc="19e31498" md5="e6095ac87d1034833fb8a7968d52aa21" sha1="9461899010c3bb73f4bba1f50a8373eda13285c2"/>
		<rom name="Baku Baku Animal - World Zookeeper Contest (Europe) (Track 24).bin" size="25787328" crc="335fba97" md5="25d4536c00acfd24f1a495e09b8efaa4" sha1="50a2caa55b369d66dc1a5ee3dd314f213ae89dab"/>
		<rom name="Baku Baku Animal - World Zookeeper Contest (Europe).cue" size="3486" crc="248cca83" md5="5041a0b3e117eba8d7f51b765d6abbe9" sha1="887da4510c90b3ba7bf5eb943bd5e21ef6648fe5"/>
	</game>
	<game name="Bases Loaded '96 - Double Header (USA)">
		<category>Games</category>
		<description>Bases Loaded '96 - Double Header (USA)</description>
		<rom name="Bases Loaded '96 - Double Header (USA) (Track 1).bin" size="84013440" crc="4755cf18" md5="5d26c5adebbe6500babe74cb3f267141" sha1="3b13c3d8daf38aa9c38af17cc02962fcb232011a"/>
		<rom name="Bases Loaded '96 - Double Header (USA) (Track 2).bin" size="16433424" crc="c2c2574e" md5="78be3eba797513ce016291300cd648a7" sha1="ee5eb169af2fbd56a068f20be2edd073e8237dce"/>
		<rom name="Bases Loaded '96 - Double Header (USA) (Track 3).bin" size="32511696" crc="634ac9a0" md5="b1dbaee792cccffe67fb08b31a467e47" sha1="7628b42ab6cce8921098505c0eccd0c2127aa507"/>
		<rom name="Bases Loaded '96 - Double Header (USA).cue" size="401" crc="b37d13e9" md5="f9192ba41d2cb3a2436e48fef5d8f5a0" sha1="faff527397cad81b16fe7aca3cca16fd95de789d"/>
	</game>
	<game name="Batman Forever - The Arcade Game (Europe)">
		<category>Games</category>
		<description>Batman Forever - The Arcade Game (Europe)</description>
		<rom name="Batman Forever - The Arcade Game (Europe) (Track 1).bin" size="28461552" crc="8a8ac3a0" md5="aca9744d6c8a611fc78850c6e9341a7f" sha1="0b2e47f5d47e3001edb1ae1df0a8cdd3fca35a69"/>
		<rom name="Batman Forever - The Arcade Game (Europe) (Track 2).bin" size="1058400" crc="cb94f153" md5="30ced211c681baca324e02ef84899fbe" sha1="152037fb3cddd669247f76e27a172ed914717713"/>
		<rom name="Batman Forever - The Arcade Game (Europe).cue" size="252" crc="8d533fd2" md5="af084d64aac311118bc69bfa61e169a5" sha1="bf5877cd9b9006fc1354f0de0f128864a84c4b08"/>
	</game>
	<game name="Battle Arena Toshinden Remix (Europe)">
		<category>Games</category>
		<description>Battle Arena Toshinden Remix (Europe)</description>
		<rom name="Battle Arena Toshinden Remix (Europe) (Track 01).bin" size="144709152" crc="601953f1" md5="70276601780daec90623f0a6296df2bb" sha1="42f63d6743d66b8b9dedd5f1baeed98d28e5f226"/>
		<rom name="Battle Arena Toshinden Remix (Europe) (Track 02).bin" size="34066368" crc="62974fbc" md5="bc1fb5ba04118a18b33d9885d7149d73" sha1="498e58788c6d64671a3c062a9d6b87c08965c59a"/>
		<rom name="Battle Arena Toshinden Remix (Europe) (Track 03).bin" size="32375280" crc="84b519d3" md5="92752f589b1fafb7647f042203589fb0" sha1="008bea3da37e2f4233eb63a689d6db3f305186fc"/>
		<rom name="Battle Arena Toshinden Remix (Europe) (Track 04).bin" size="38728032" crc="d910d1f6" md5="f5021e1e087b54654c013f1a7fd76c83" sha1="c15930833079a9529978b10164f41d3ff19da3ae"/>
		<rom name="Battle Arena Toshinden Remix (Europe) (Track 05).bin" size="34786080" crc="0eb8eb60" md5="9138dc45892981de1a52f7f89c12252f" sha1="886d9240631a2db52b85da96e4fc57bee639f6e4"/>
		<rom name="Battle Arena Toshinden Remix (Europe) (Track 06).bin" size="31415664" crc="faf823cd" md5="b90facdfcdf0f5a31ef17176ea3d0e39" sha1="6f1311faba214193fb701706baa58db8e4687c21"/>
		<rom name="Battle Arena Toshinden Remix (Europe) (Track 07).bin" size="38452848" crc="e308f74b" md5="c841e06d8047d893d64e8b331901f443" sha1="21cedc866d08eaed2fa0736b2aab5f45cb832289"/>
		<rom name="Battle Arena Toshinden Remix (Europe) (Track 08).bin" size="35966784" crc="6ac5272e" md5="68cfd437e7aa1f524e7a45c29daab518" sha1="150b46ae5d13af4ace12ca555567b358217ea12a"/>
		<rom name="Battle Arena Toshinden Remix (Europe) (Track 09).bin" size="36241968" crc="89a8d951" md5="6703c66e0356243c2f092ef3baefc301" sha1="14a091563425e6a30adbb7caaf478656f6c9df2f"/>
		<rom name="Battle Arena Toshinden Remix (Europe) (Track 10).bin" size="33847632" crc="0b85c78d" md5="5beaf6497de3aed997648e0527ff7219" sha1="4269fd3f09e907a5ec3819e7c77eb0d6af2895ab"/>
		<rom name="Battle Arena Toshinden Remix (Europe) (Track 11).bin" size="37074576" crc="7f7e616a" md5="c0e780cb292ea76986dd3f1121c73c25" sha1="ba66ece6d1c53cace20c004e727cdd4f601dcea4"/>
		<rom name="Battle Arena Toshinden Remix (Europe) (Track 12).bin" size="32993856" crc="fd205d87" md5="686d9702d0fc8e9d342fd87cef8400bb" sha1="d56befc9f8d88f3d26e3bc136fa00406357c147d"/>
		<rom name="Battle Arena Toshinden Remix (Europe).cue" size="1566" crc="7b73499e" md5="d79b0a689395f326c45f7b04a3ac7f36" sha1="2d63fc3875c2ed544073c47ef3989c52b8f67e39"/>
	</game>
	<game name="Battle Arena Toshinden URA - Ultimate Revenge Attack (Europe)">
		<category>Games</category>
		<description>Battle Arena Toshinden URA - Ultimate Revenge Attack (Europe)</description>
		<rom name="Battle Arena Toshinden URA - Ultimate Revenge Attack (Europe) (Track 01).bin" size="82526976" crc="d1152b03" md5="8349c03e7d57238e27a8defcb684dc24" sha1="cdc2d014068e9c0fdf3d75b9520b3a5ebbc0e9be"/>
		<rom name="Battle Arena Toshinden URA - Ultimate Revenge Attack (Europe) (Track 02).bin" size="20942208" crc="6e443bae" md5="21274570a385457982753baaf4aca8d0" sha1="f1ac4ed6bd22f972ce49dba2c2fc77d4f59bbfde"/>
		<rom name="Battle Arena Toshinden URA - Ultimate Revenge Attack (Europe) (Track 03).bin" size="21706608" crc="c5fb82a0" md5="49504940ae1aa1ae927f2666774c16f5" sha1="b8821880bde22060306fc934c90a70887ff43e19"/>
		<rom name="Battle Arena Toshinden URA - Ultimate Revenge Attack (Europe) (Track 04).bin" size="21817152" crc="534f5e52" md5="3142d7f4b5225c5a8b16b09449d19cd9" sha1="ff8cc9aa980ff4081d269bb3c35b840dcc4aa393"/>
		<rom name="Battle Arena Toshinden URA - Ultimate Revenge Attack (Europe) (Track 05).bin" size="21979440" crc="eb43a677" md5="9236629c31bb761c9ed0c25d3ddbba6f" sha1="b8e91a4f1e45b968baaddc88ba96dfd75835ac56"/>
		<rom name="Battle Arena Toshinden URA - Ultimate Revenge Attack (Europe) (Track 06).bin" size="23585856" crc="73d37dd1" md5="755237f6ff7c6b78ba94fb7a3f217c6a" sha1="2dc5e9a331ee5264bc3ca7dba2be587d9da15b87"/>
		<rom name="Battle Arena Toshinden URA - Ultimate Revenge Attack (Europe) (Track 07).bin" size="21683088" crc="cf5eaa57" md5="24b6dcf30ee2aeba06388f81d31e340b" sha1="86e67aed3a0998389dd233c2eb32059dd600b183"/>
		<rom name="Battle Arena Toshinden URA - Ultimate Revenge Attack (Europe) (Track 08).bin" size="21960624" crc="3cea3934" md5="2cdbe24bb35107cd7902e8351a2995f8" sha1="8b3825ef3111197ac052efd0c6046e26ec392ea0"/>
		<rom name="Battle Arena Toshinden URA - Ultimate Revenge Attack (Europe) (Track 09).bin" size="22191120" crc="540006f8" md5="f40b9c73dc52db8dd7dd67a8471438a3" sha1="613033a6c2d5f425dddab572e6f039b919fd269d"/>
		<rom name="Battle Arena Toshinden URA - Ultimate Revenge Attack (Europe) (Track 10).bin" size="22362816" crc="4e935282" md5="2a5ac8fed9baa635655ccd24954ebebc" sha1="8a5b43cc9dcd91b5d1a75c1876f3cfb4fe90fd96"/>
		<rom name="Battle Arena Toshinden URA - Ultimate Revenge Attack (Europe) (Track 11).bin" size="22115856" crc="475a2b32" md5="6bd7dc2fb036f8131e9068c58c6a08cc" sha1="83f268ec7d834e7159d0e7531aa61021562d29a0"/>
		<rom name="Battle Arena Toshinden URA - Ultimate Revenge Attack (Europe) (Track 12).bin" size="23108400" crc="9949b8b2" md5="db23f929fc5d82ff20d8ad1e61843c45" sha1="05fd9ed33391a7d347cd794874b697beeee07fed"/>
		<rom name="Battle Arena Toshinden URA - Ultimate Revenge Attack (Europe) (Track 13).bin" size="22565088" crc="452a4f1f" md5="a13d1e29be066a28a0ff1018eb1918c3" sha1="71e4228e448e9fd1fd195005be069ba9d421f273"/>
		<rom name="Battle Arena Toshinden URA - Ultimate Revenge Attack (Europe) (Track 14).bin" size="23247168" crc="5835ca01" md5="c7f93314029e6be3719d144e83641dbd" sha1="41dd0207e72c7466065f21ef8dde6f82bc8aaf8c"/>
		<rom name="Battle Arena Toshinden URA - Ultimate Revenge Attack (Europe) (Track 15).bin" size="22275792" crc="e136eaee" md5="f3d2a688b770af30b558f2a8aa3a07d3" sha1="0cd1d0c49b9a35f8fd64b0c06dae326d3c621ea6"/>
		<rom name="Battle Arena Toshinden URA - Ultimate Revenge Attack (Europe) (Track 16).bin" size="22852032" crc="0462f0d2" md5="3745df7a6f937f873794d6ce36631160" sha1="6703a1dd8e139215bcbb46d267043629b598a3e8"/>
		<rom name="Battle Arena Toshinden URA - Ultimate Revenge Attack (Europe) (Track 17).bin" size="22642704" crc="615ca6d7" md5="266784f1e1c6b40d9bd07fea5f2dd909" sha1="2d339b14880c871179ca0c8779b0c4aa434b14d2"/>
		<rom name="Battle Arena Toshinden URA - Ultimate Revenge Attack (Europe) (Track 18).bin" size="34569696" crc="3baad4f4" md5="03ab1da58627782d8e9947ec3a97c10e" sha1="011d52b877cc3d4869def49a0f0d568995a0b580"/>
		<rom name="Battle Arena Toshinden URA - Ultimate Revenge Attack (Europe).cue" size="2790" crc="b9734da5" md5="adaf3cf21d451b5a1f084dc4597cde5a" sha1="7c9c4326aedaeb1d1f752ca5d2c75836e2ae7f95"/>
	</game>
	<game name="Battle Monsters (Europe)">
		<category>Games</category>
		<description>Battle Monsters (Europe)</description>
		<rom name="Battle Monsters (Europe) (Track 1).bin" size="36432480" crc="f24b95c2" md5="74c19430e80cd500aacede7006dc0d98" sha1="d58241cc0377996ec72300eb5bdc4011f353e120"/>
		<rom name="Battle Monsters (Europe) (Track 2).bin" size="18122160" crc="040f1773" md5="8d23edd92c3e0501fca63a5064941cc8" sha1="ae41785b92408381a4b8625b524ce034bb4fb8e9"/>
		<rom name="Battle Monsters (Europe).cue" size="218" crc="7a62e8f7" md5="7b0d401fc79daa36f8d82cbd92ab994a" sha1="94b2a6000b23fc076866fb77cdae86856ffcc585"/>
	</game>
	<game name="Battle Stations (Europe) (En,Fr,De)">
		<category>Games</category>
		<description>Battle Stations (Europe) (En,Fr,De)</description>
		<rom name="Battle Stations (Europe) (En,Fr,De) (Track 01).bin" size="160926192" crc="c21867f3" md5="04faa57f016134170ff31f38b37db32a" sha1="086859259e3e167d66556f6967ed3b93b651697c"/>
		<rom name="Battle Stations (Europe) (En,Fr,De) (Track 02).bin" size="22167600" crc="7beebff9" md5="40dba8a6aab39bf488f97cc830d213bc" sha1="c4ba546e1aecdbf0f43849c8ac0e840ccbcef836"/>
		<rom name="Battle Stations (Europe) (En,Fr,De) (Track 03).bin" size="19662720" crc="430094d3" md5="d7a72cac63040a1c2d09a69f21ca6dfb" sha1="6dacd99dbdefc21e0959b694620904666c356233"/>
		<rom name="Battle Stations (Europe) (En,Fr,De) (Track 04).bin" size="19627440" crc="428af405" md5="fec86a4817f43e5177191db0a0667df2" sha1="aa99f2a88e9da3aaded4215ac6dbba6b37224196"/>
		<rom name="Battle Stations (Europe) (En,Fr,De) (Track 05).bin" size="32497584" crc="a348a35a" md5="cb40344f6c22ecf34b9358a881e4056c" sha1="270a083c168a7c34e281b982311c2017a6750ed4"/>
		<rom name="Battle Stations (Europe) (En,Fr,De) (Track 06).bin" size="22861440" crc="1207ebbb" md5="7ef0abc3b328f4609093fc72bc9a5536" sha1="93ebd03e3eb174bffcd7ff03c2d4074aed96a2dc"/>
		<rom name="Battle Stations (Europe) (En,Fr,De) (Track 07).bin" size="22374576" crc="0448c3be" md5="864c70454aac1284e840a182b4b8dd31" sha1="9e20b50846357f94e6e8e6b252ffacba9e2db47c"/>
		<rom name="Battle Stations (Europe) (En,Fr,De) (Track 08).bin" size="21911232" crc="66a72e44" md5="29df8cbc646aea762a2b7bd9b990fa2c" sha1="2a01759eed48e00ffa9426a7f020fe10c18d9be8"/>
		<rom name="Battle Stations (Europe) (En,Fr,De) (Track 09).bin" size="22172304" crc="af2d3303" md5="36c96447e6606db930b7888dec21fae7" sha1="d8741dbb825d0625e5142c21705ef35690eda3c3"/>
		<rom name="Battle Stations (Europe) (En,Fr,De) (Track 10).bin" size="24667776" crc="fd3deef8" md5="c4daecee92ee9e44d1ba5121b13b4f36" sha1="e1aa1712de3cedcd1389852bc23f8edff15e1821"/>
		<rom name="Battle Stations (Europe) (En,Fr,De) (Track 11).bin" size="40569648" crc="a92f8434" md5="e60ba57ddeea36e28644db16e1605a47" sha1="e22699c3dd83fc4eff110a4c922b2472e52b68b2"/>
		<rom name="Battle Stations (Europe) (En,Fr,De) (Track 12).bin" size="33358416" crc="6fcca93f" md5="5e4ac179b1e282857401fbdb9c24e790" sha1="a352d6690c000c197c48e63f904c97b01d8423e7"/>
